UPDATE chirpy_quotes SET rate=0,votes=0,score=1;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=279;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=279;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=127;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=134;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=269;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=269;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=269;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=134;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=134;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=219;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=219;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=108;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=52;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=147;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=112;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=205;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=219;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=219;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=294;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=294;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=105;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=105;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=138;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=138;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=115;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=311;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=311;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=311;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=34;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=147;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=292;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=269;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=328;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=52;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=52;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=52;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=283;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=283;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=142;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=311;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=328;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=199;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=335;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=335;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=237;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=237;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=237;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=301;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=135;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=294;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=293;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=293;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=204;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=216;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=165;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=257;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=151;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=295;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=111;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=111;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=253;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=203;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=111;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=111;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=111;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=111;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=98;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=98;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=98;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=98;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=249;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=249;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=249;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=260;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=159;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=147;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=147;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=211;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=211;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=132;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=245;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=245;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=245;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=245;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=249;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=214;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=214;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=324;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=324;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=270;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=90;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=90;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=90;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=90;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=150;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=120;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=140;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=140;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=150;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=150;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=315;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=315;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=305;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=305;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=305;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=194;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=194;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=194;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=229;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=229;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=229;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=300;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=300;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=228;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=228;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=214;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=214;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=214;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=214;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=214;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=214;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=226;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=226;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=226;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=223;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=223;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=223;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=223;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=224;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=224;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=224;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=224;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=179;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=179;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=168;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=211;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=164;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=97;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=97;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=97;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=138;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=162;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=162;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=112;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=112;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=108;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=108;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=108;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=108;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=108;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=108;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=127;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=112;
UPDATE chirpy_quotes SET rate=rate-1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=112;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=112;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=112;
UPDATE chirpy_quotes SET rate=rate+1,votes=votes+1,score=((votes+rating)/2+1)/((votes-rating)/2+1) WHERE id=11;
